id,company,activity,tasks,title,link
7022,Alibaba,3. Software Development,"['3.2. Code generation', '3.7. Code optimization']",Alibaba Cloud Pilots AI Coding Assistant to Help Employees Write Code,https://www.alibabacloud.com/blog/alibaba-cloud-pilots-ai-coding-assistant-to-help-employees-write-code_601031
3570,Amazon,4. Software Quality Assurance,['4.1. Vulnerability detection'],"Amazon CodeWhisperer offers new AI-powered code remediation, IaC support, and integration with Visual Studio",https://aws.amazon.com/blogs/aws/amazon-codewhisperer-offers-new-ai-powered-code-remediation-iac-support-and-integration-with-visual-studio/
3357,Amazon,3. Software Development,['3.7. Code optimization'],Optimize for sustainability with Amazon CodeWhisperer | AWS ...,https://aws.amazon.com/blogs/machine-learning/optimize-for-sustainability-with-amazon-codewhisperer/
4193,Amazon,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",Code Llama 70B is now available in Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/code-llama-70b-is-now-available-in-amazon-sagemaker-jumpstart/
3405,Amazon,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",Customizing coding companions for organizations | AWS Machine ...,https://aws.amazon.com/blogs/machine-learning/customizing-coding-companions-for-organizations/
6277,SAP,3. Software Development,['3.2. Code generation'],Joule in SAP Build Code - SAP Community,https://community.sap.com/t5/technology-blogs-by-sap/joule-in-sap-build-code/ba-p/13576765
2932,Amazon,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",Explore real-world use cases for Amazon CodeWhisperer powered by AWS Glue Studio notebooks,https://aws.amazon.com/blogs/big-data/explore-real-world-use-cases-for-amazon-codewhisperer-powered-by-aws-glue-studio-notebooks/
833,IBM,5. Software Maintenance,['5.7. Code translation'],Software has eaten the world. What now? - IBM Research,https://research.ibm.com/blog/qa-ruchir-puri-generative-ai
1321,SAP,5. Software Maintenance,['5.7. Code translation'],Using Generative AI to Migrate Java Mapping to Cloud Integration - Part 1: The Concept - SAP ...,https://community.sap.com/t5/technology-blogs-by-sap/using-generative-ai-to-migrate-java-mapping-to-cloud-integration-part-1-the/ba-p/13583434
5310,Amazon,3. Software Development,['3.2. Code generation'],Using Agents for Amazon Bedrock to interactively generate infrastructure as code,https://aws.amazon.com/blogs/machine-learning/using-agents-for-amazon-bedrock-to-interactively-generate-infrastructure-as-code/
897,Microsoft,3. Software Development,['3.1. Code completion'],"Single, Short, Specific - Prompting GitHub Copilot for Visual Studio",https://techcommunity.microsoft.com/t5/microsoft-developer-community/single-short-specific-prompting-github-copilot-for-visual-studio/ba-p/4117226
3668,Amazon,4. Software Quality Assurance,['4.3. Debugging'],Three new capabilities for Amazon Inspector broaden the realm of vulnerability scanning for workloads,https://aws.amazon.com/blogs/aws/three-new-capabilities-for-amazon-inspector-broaden-the-realm-of-vulnerability-scanning-for-workloads/
419,Google,3. Software Development,['3.1. Code completion'],AI in software engineering at Google: Progress and the path ahead,http://research.google/blog/ai-in-software-engineering-at-google-progress-and-the-path-ahead/
1180,Microsoft,3. Software Development,"['3.2. Code generation', '3.5. Code understanding']","Research Focus: Week of December 4, 2023 - Microsoft Research",https://www.microsoft.com/en-us/research/blog/research-focus-week-of-december-4-2023/
1306,SAP,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",GenAI to create CAP Service in SAP Build Code - SAP Community,https://community.sap.com/t5/technology-blogs-by-sap/genai-to-create-cap-service-in-sap-build-code/ba-p/13688599
1313,SAP,3. Software Development,['3.2. Code generation'],Innovations Highlights from SAP Business Technology Platform - TechEd 2023 - SAP ...,https://community.sap.com/t5/technology-blogs-by-sap/innovations-highlights-from-sap-business-technology-platform-teched-2023/ba-p/13580402
2537,Nvidia,4. Software Quality Assurance,['4.2. Test generation or automation'],Building Cyber Language Models to Unlock New Cybersecurity Capabilities,https://developer.nvidia.com/blog/building-cyber-language-models-to-unlock-new-cybersecurity-capabilities/
5127,Amazon,5. Software Maintenance,['5.8. Code transformation or modernization'],Three ways Amazon Q Developer agent for code transformation accelerates Java upgrades,https://aws.amazon.com/blogs/devops/three-ways-amazon-q-developer-agent-for-code-transformation-accelerates-java-upgrades/
769,IBM,5. Software Maintenance,"['5.8. Code transformation or modernization', '5.5. Code refactoring or revision']",Modernizing mainframe applications with a boost from generative AI ...,https://www.ibm.com/blog/modernizing-mainframe-applications-with-a-boost-from-generative-ai/
835,IBM,3. Software Development,"['3.2. Code generation', '3.5. Code understanding']","At Think, IBM showed how generative AI is set to take automation to another level",https://research.ibm.com/blog/automation-think-generative-ai
356,Amazon,5. Software Maintenance,['5.3. Code review'],Enhance code review and approval efficiency with generative AI using Amazon Bedrock,https://aws.amazon.com/blogs/machine-learning/enhance-code-review-and-approval-efficiency-with-generative-ai-using-amazon-bedrock/
632,Google,3. Software Development,"['3.2. Code generation', '3.1. Code completion', '3.8. Code assistant']",Context-aware code generation: RAG and Vertex AI Codey APIs ...,https://cloud.google.com/blog/products/ai-machine-learning/context-aware-code-generation-rag-and-vertex-ai-codey-apis
1289,SAP,3. Software Development,['3.2. Code generation'],"SAP Sapphire 2024: Update on Application Development, Automation and Integration - SAP ...",https://community.sap.com/t5/technology-blogs-by-sap/sap-sapphire-2024-update-on-application-development-automation-and/ba-p/13713062
1337,SAP,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",SAP Build Code - Speed up your development with Generative AI Assistant - Joule,https://community.sap.com/t5/technology-blogs-by-sap/sap-build-code-speed-up-your-development-with-generative-ai-assistant-joule/ba-p/13660954
6498,SAP,3. Software Development,['3.2. Code generation'],Sapphire 2024 user experience and application development sessions - SAP ...,https://community.sap.com/t5/technology-blogs-by-sap/sapphire-2024-user-experience-and-application-development-sessions/ba-p/13684064
157,Nvidia,3. Software Development,['3.1. Code completion'],"Revolutionizing Code Completion with Codestral Mamba, the Next-Gen Coding LLM",https://developer.nvidia.com/blog/revolutionizing-code-completion-with-codestral-mamba-the-next-gen-coding-llm/
6585,SAP,3. Software Development,['3.2. Code generation'],Product Updates for SAP Build Code – July 2024 Edition - SAP ...,https://community.sap.com/t5/technology-blogs-by-sap/product-updates-for-sap-build-code-july-2024-edition/ba-p/13764559
5321,Amazon,3. Software Development,"['3.2. Code generation', '3.5. Code understanding']",AWS announces workspace context awareness for Amazon Q Developer chat,https://aws.amazon.com/blogs/devops/aws-announces-workspace-context-awareness-for-amazon-q-developer-chat/
5625,Amazon,6. Software Management,['6.2. Software tool configuration'],How to use Amazon Q Developer to deploy a Serverless web application with AWS CDK,https://aws.amazon.com/blogs/devops/how-to-use-amazon-q-developer-to-deploy-a-serverless-web-application-with-aws-cdk/
375,Amazon,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",Your DevOps and Developer Productivity guide to re:Invent 2023,https://aws.amazon.com/blogs/devops/your-devops-and-developer-productivity-guide-to-reinvent-2023/
1653,Salesforce,3. Software Development,['3.2. Code generation'],INDICT: Towards Better Code Generation by Both Security and Helpfulness,https://blog.salesforceairesearch.com/indict-code-generation-with-internal-dialogues-of-critiques-for-both-security-and-helpfulness/
4842,Amazon,3. Software Development,"['3.8. Code assistant', '3.1. Code completion', '3.2. Code generation']",Development Productivity in the Age of Generative AI | AWS Cloud ...,https://aws.amazon.com/blogs/enterprise-strategy/development-productivity-in-the-age-of-generative-ai/
6586,SAP,3. Software Development,['3.2. Code generation'],Major UX Update of Joule in SAP Build Code - SAP Community,https://community.sap.com/t5/technology-blogs-by-sap/major-ux-update-of-joule-in-sap-build-code/ba-p/13770686
5465,Amazon,4. Software Quality Assurance,"['4.3. Debugging', '4.2. Test generation or automation']",Leveraging Amazon Q Developer for Efficient Code Debugging and Maintenance,https://aws.amazon.com/blogs/devops/leveraging-amazon-q-developer-for-efficient-code-debugging-and-maintenance/
831,IBM,5. Software Maintenance,"['5.7. Code translation', '5.5. Code refactoring or revision']",Application modernization with IBM generative AI - IBM Research,https://research.ibm.com/blog/cobol-java-ibm-z
1551,Salesforce,3. Software Development,['3.2. Code generation'],The Potential of Generative AI for Salesforce Developers,https://www.salesforce.com/blog/the-potential-of-generative-ai-for-salesforce-developers/
4534,Amazon,3. Software Development,['3.2. Code generation'],Use Amazon CodeWhisperer to advance your cloud knowledge,https://aws.amazon.com/blogs/training-and-certification/use-amazon-codewhisperer-to-advance-cloud-knowledge/
1387,Oracle,3. Software Development,['3.2. Code generation'],Oracle Database 23c: The Next Long Term Support Release,https://blogs.oracle.com/database/post/oracle-database-23c-the-next-long-term-support-release
369,Amazon,5. Software Maintenance,"['5.8. Code transformation or modernization', '5.5. Code refactoring or revision']",Upgrade your Java applications with Amazon Q Code Transformation (preview),https://aws.amazon.com/blogs/aws/upgrade-your-java-applications-with-amazon-q-code-transformation-preview/
759,IBM,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",What CIOs and CTOs should consider before adopting generative AI ...,https://www.ibm.com/blog/what-cios-and-ctos-should-consider-before-adopting-generative-ai-for-application-modernization/
1761,AMD,3. Software Development,['3.8. Code assistant'],How to get an AI coding assistant on your AMD Ryzen™ AI PC or Radeon Graphics Card,https://community.amd.com/t5/ai/how-to-get-an-ai-coding-assistant-on-your-amd-ryzen-ai-pc-or/ba-p/670686
6378,SAP,5. Software Maintenance,['5.5. Code refactoring or revision'],Using Generative AI to Migrate Java Mapping to Cloud Integration - Part 2: A Sample - SAP ...,https://community.sap.com/t5/technology-blogs-by-sap/using-generative-ai-to-migrate-java-mapping-to-cloud-integration-part-2-a/ba-p/13583450
731,IBM,3. Software Development,"['3.2. Code generation', '3.1. Code completion', '3.3. Code summarization', '3.7. Code optimization']",9 ways developer productivity gets a boost from generative AI - IBM ...,https://www.ibm.com/blog/developer-productivity/
4012,Amazon,4. Software Quality Assurance,['4.1. Vulnerability detection'],"AWS re:Invent 2023: Security, identity, and compliance recap | AWS ...",https://aws.amazon.com/blogs/security/aws-reinvent-2023-security-identity-and-compliance-recap/
5828,Google,3. Software Development,['3.2. Code generation'],Faster API development with Cloud Code plugin for API ...,https://cloud.google.com/blog/products/application-development/using-the-cloud-code-plugin-to-develop-api
1124,Microsoft,3. Software Development,"['3.2. Code generation', '3.5. Code understanding']",Quick Tips for using Copilot Chat with C++ in Visual Studio - C++ ...,https://devblogs.microsoft.com/cppblog/quick-tips-for-using-copilot-chat-with-c-in-visual-studio/
333,Amazon,3. Software Development,"['3.2. Code generation', '3.1. Code completion', '3.5. Code understanding']","Use Amazon Bedrock to generate, evaluate, and understand code in your software development pipeline",https://aws.amazon.com/blogs/machine-learning/use-amazon-bedrock-to-generate-evaluate-and-understand-code-in-your-software-development-pipeline/
1260,SAP,3. Software Development,['3.2. Code generation'],SAP Build Code |Joule | Generative AI-based SAP Fiori App ...,https://community.sap.com/t5/technology-blogs-by-sap/generative-ai-based-sap-fiori-app-development-with-joule-directly-from-the/ba-p/13654153
631,Google,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",AI assistance kickstarts developer productivity whitepaper | Google ...,https://cloud.google.com/blog/products/application-development/ai-assistance-kickstarts-developer-productivity-whitepaper
546,Google,3. Software Development,['3.8. Code assistant'],"Google I/O Connect Bengaluru 2024: Latest AI Models, Tools, and Programs to Fuel Developer Innovation in India",https://blog.google/intl/en-in/company-news/google-io-connect-bengaluru-2024-latest-ai-models-tools-and-programs-to-fuel-developer-innovation-in-india/
2800,Amazon,3. Software Development,['3.1. Code completion'],Codus Interruptus: Stop Wasting Time | AWS Cloud Enterprise ...,https://aws.amazon.com/blogs/enterprise-strategy/codus-interruptus-stop-wasting-time/
1127,Microsoft,3. Software Development,"['3.8. Code assistant', '3.2. Code generation', '3.1. Code completion']",Get Ready for Visual Studio at Build 2024: Join Thousands Online!,https://devblogs.microsoft.com/visualstudio/visual-studio-at-build-2024/
1748,AMD,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",Build Your Local Coding Copilot with AMD Radeon GPU Platform - AMD ...,https://community.amd.com/t5/ai/build-your-local-coding-copilot-with-amd-radeon-gpu-platform/ba-p/689459
538,Google,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",Democratizing access to AI-enabled coding with Colab,https://blog.google/technology/ai/democratizing-access-to-ai-enabled-coding-with-colab/
5518,Amazon,4. Software Quality Assurance,['4.2. Test generation or automation'],Testing your applications with Amazon Q Developer | AWS DevOps ...,https://aws.amazon.com/blogs/devops/testing-your-applications-with-amazon-q-developer/
323,Amazon,3. Software Development,['3.2. Code generation'],Reimagining software development with the Amazon Q Developer Agent,https://aws.amazon.com/blogs/machine-learning/reimagining-software-development-with-the-amazon-q-developer-agent/
5617,Amazon,3. Software Development,['3.2. Code generation'],Generating Accurate Git Commit Messages with Amazon Q Developer CLI Context Modifiers,https://aws.amazon.com/blogs/devops/generating-accurate-git-commit-messages-with-amazon-q-developer-cli-context-modifiers/
3679,Amazon,3. Software Development,['3.2. Code generation'],IDE extension for AWS Application Composer enhances visual modern applications development with AI-generated IaC,https://aws.amazon.com/blogs/aws/ide-extension-for-aws-application-composer-enhances-visual-modern-applications-development-with-ai-generated-iac/
1182,Microsoft,1. Requirements Engineering,['1.2. Requirements analysis or evaluation'],"Research Focus: Week of April 29, 2024 - Microsoft Research",https://www.microsoft.com/en-us/research/blog/research-focus-week-of-april-29-2024/
1345,Oracle,3. Software Development,['3.1. Code completion'],Oracle Code Assist: AI companion to boost developer velocity,https://blogs.oracle.com/cloud-infrastructure/post/oracle-code-assist-ai-companion-boost-velocity
85,Nvidia,3. Software Development,"['3.2. Code generation', '3.1. Code completion', '3.5. Code understanding']",Replit CEO Amjad Masad on Empowering the Next Billion Software Creators,https://blogs.nvidia.com/blog/replit-ceo-amjad-masad-on-empowering-the-next-billion-software-creators/
6244,SAP,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",Why SAP Build Code is a Game-Changer for SAP Developers - SAP ...,https://community.sap.com/t5/technology-blogs-by-sap/why-sap-build-code-is-a-game-changer-for-sap-developers/ba-p/13574173
439,Google,5. Software Maintenance,['5.1. Program repair'],Safely repairing broken builds with ML,http://research.google/blog/safely-repairing-broken-builds-with-ml/
6457,SAP,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",Now AI Helps You Developing SAPUI5 Applications - SAP Community,https://community.sap.com/t5/technology-blogs-by-sap/now-ai-helps-you-developing-sapui5-applications/ba-p/13649767
359,Amazon,4. Software Quality Assurance,['4.1. Vulnerability detection'],Automate and enhance your code security with AI-powered services,https://aws.amazon.com/blogs/security/automate-and-enhance-your-code-security-with-ai-powered-services/
3686,Amazon,4. Software Quality Assurance,['4.1. Vulnerability detection'],Use CodeWhisperer to identify issues and use suggestions to improve code security in your IDE,https://aws.amazon.com/blogs/security/use-codewhisperer-to-identify-issues-and-use-suggestions-to-improve-code-security-in-your-ide/
1444,CISCO,3. Software Development,['3.2. Code generation'],Shift-left Convergence with Generative AI Improves the Programmer’s Role,https://blogs.cisco.com/developer/shift-left-convergence-with-generative-ai
884,Microsoft,3. Software Development,['3.2. Code generation'],AI in Development (Part 1 of 2) - Microsoft Community Hub,https://techcommunity.microsoft.com/t5/educator-developer-blog/ai-in-development-part-1-of-2/ba-p/4023908
3851,Amazon,3. Software Development,['3.2. Code generation'],Best Practices for Prompt Engineering with Amazon CodeWhisperer,https://aws.amazon.com/blogs/devops/best-practices-for-prompt-engineering-with-amazon-codewhisperer/
4325,Amazon,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",Event Recap: AWS news from Mobile World Congress 2024 | AWS ...,https://aws.amazon.com/blogs/industries/event-recap-aws-news-from-mobile-world-congress-2024/
1353,Oracle,3. Software Development,"['3.1. Code completion', '3.3. Code summarization']",AI code assistants are on the rise – big time!,https://blogs.oracle.com/ai-and-datascience/post/ai-code-assistants-are-on-the-rise-big-time
180,Nvidia,3. Software Development,['3.2. Code generation'],Advanced AI and Retrieval-Augmented Generation for Code Development in High-Performance Computing,https://developer.nvidia.com/blog/advanced-ai-and-retrieval-augmented-generation-for-code-development-in-high-performance-computing/
13,Nvidia,3. Software Development,['3.2. Code generation'],SAP Taps NVIDIA AI and Omniverse for Next-Gen Business ...,https://blogs.nvidia.com/blog/sap-sapphire-ai-omniverse/
618,Google,3. Software Development,"['3.1. Code completion', '3.3. Code summarization']",Evaluating AI-powered tools for enterprise software development ...,https://cloud.google.com/blog/products/ai-machine-learning/evaluating-ai-powered-tools-for-enterprise-software-development/
6120,Microsoft,3. Software Development,"['3.8. Code assistant', '3.1. Code completion']",Get ready for Microsoft Build: Sharpen your skills - Microsoft ...,https://techcommunity.microsoft.com/t5/apps-on-azure-blog/get-ready-for-microsoft-build-sharpen-your-skills/ba-p/4128754
652,Google,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",Gen AI and app development tools and partnerships | Google Cloud ...,https://cloud.google.com/blog/products/application-development/gen-ai-and-app-development-tools-and-partnerships
1344,Oracle,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",Using GenAI to transform DevOps,https://blogs.oracle.com/ai-and-datascience/post/using-genai-to-transform-devops-on-oci
