id,company,activity,tasks,title,link
326,Amazon,3. Software Development,['3.2. Code generation'],Accelerate your Software Development Lifecycle with Amazon Q,https://aws.amazon.com/blogs/devops/accelerate-your-software-development-lifecycle-with-amazon-q/
6090,Microsoft,3. Software Development,['3.1. Code completion'],Celebrating One Year of Open at Microsoft,https://techcommunity.microsoft.com/t5/educator-developer-blog/celebrating-one-year-of-open-at-microsoft/ba-p/4042595
990,Microsoft,3. Software Development,"['3.8. Code assistant', '3.1. Code completion', '3.2. Code generation']",What's next: Microsoft Build continues the evolution and expansion ...,https://blogs.microsoft.com/blog/2024/05/21/whats-next-microsoft-build-continues-the-evolution-and-expansion-of-ai-tools-for-developers/
3266,Amazon,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",Introducing Amazon CodeWhisperer Dashboard and CloudWatch Metrics,https://aws.amazon.com/blogs/devops/introducing-amazon-codewhisperer-dashboard-and-cloudwatch-metrics/
17,Nvidia,4. Software Quality Assurance,['4.1. Vulnerability detection'],Three Ways Generative AI Can Bolster Cybersecurity | NVIDIA Blogs,https://blogs.nvidia.com/blog/generative-ai-cybersecurity/
108,Nvidia,3. Software Development,['3.1. Code completion'],Unlock Your LLM Coding Potential with StarCoder2 | NVIDIA ...,https://developer.nvidia.com/blog/unlock-your-llm-coding-potential-with-starcoder2/
5069,Amazon,5. Software Maintenance,['5.6. Log analysis'],Simplify AWS CloudTrail log analysis with natural language query generation in CloudTrail Lake (preview),https://aws.amazon.com/blogs/aws/simplify-aws-cloudtrail-log-analysis-with-natural-language-query-generation-in-cloudtrail-lake-preview/
324,Amazon,3. Software Development,['3.2. Code generation'],Amazon Q brings generative AI-powered assistance to IT pros and developers (preview),https://aws.amazon.com/blogs/aws/amazon-q-brings-generative-ai-powered-assistance-to-it-pros-and-developers-preview/
6506,SAP,3. Software Development,['3.2. Code generation'],5 Easy apps that can be created right away using Joule AI Assistant - SAP Community,https://community.sap.com/t5/technology-blogs-by-sap/5-easy-apps-that-can-be-created-right-away-using-joule-ai-assistant/ba-p/13680151
4742,Amazon,3. Software Development,['3.2. Code generation'],"Amazon Q Developer, now generally available, includes previews of new capabilities to reimagine developer experience",https://aws.amazon.com/blogs/aws/amazon-q-developer-now-generally-available-includes-new-capabilities-to-reimagine-developer-experience/
3852,Amazon,3. Software Development,['3.1. Code completion'],The most visited AWS DevOps blog posts in 2023,https://aws.amazon.com/blogs/devops/the-most-visited-aws-devops-blogs-in-2023/
336,Amazon,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",re:Invent 2023 DevOps and Developer Productivity Playlist | AWS ...,https://aws.amazon.com/blogs/devops/reinvent-2023-devops-and-developer-productivity-playlist/
3940,Amazon,3. Software Development,"['3.2. Code generation', '3.5. Code understanding']",Accelerate .NET and SQL development with Amazon CodeWhisperer as your AI coding companion,https://aws.amazon.com/blogs/modernizing-with-aws/net-and-sql-development-with-amazon-codewhisperer/
332,Amazon,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",Persistent Systems shapes the future of software engineering with Amazon CodeWhisperer,https://aws.amazon.com/blogs/machine-learning/persistent-systems-shapes-the-future-of-software-engineering-with-amazon-codewhisperer/
2443,Nvidia,3. Software Development,"['3.2. Code generation', '3.5. Code understanding']","Create Content, Conversations, and Code with New Phi-3 and Granite Code Model Families",https://developer.nvidia.com/blog/create-content-conversations-and-code-with-new-phi-3-and-granite-code-model-families/
6163,Microsoft,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",Enhanced templating in Semantic Kernel for Python | Semantic Kernel,https://devblogs.microsoft.com/semantic-kernel/enhanced-templating-in-semantic-kernel-for-python/
6460,SAP,3. Software Development,"['3.2. Code generation', '3.8. Code assistant']",Unleashing AI Magic: Building Full-Stack Apps with SAP Build Code,https://community.sap.com/t5/technology-blogs-by-sap/unleashing-ai-magic-building-full-stack-apps-with-sap-build-code/ba-p/13652771
140,Nvidia,3. Software Development,['3.2. Code generation'],"Generate Code, Answer Queries, and Translate Text with New NVIDIA AI Foundation Models",https://developer.nvidia.com/blog/generate-code-answer-queries-and-translate-text-with-leading-generative-ai-models/
5534,Amazon,3. Software Development,['3.2. Code generation'],Accelerate your Terraform development with Amazon Q Developer,https://aws.amazon.com/blogs/devops/accelerate-your-terraform-development-with-amazon-q-developer/
6480,SAP,3. Software Development,['3.2. Code generation'],Top Picks: Innovations Highlights from SAP Business Technology Platform (Q1/2024) - SAP ...,https://community.sap.com/t5/technology-blogs-by-sap/top-picks-innovations-highlights-from-sap-business-technology-platform-q1/ba-p/13673350
5533,Amazon,5. Software Maintenance,['5.3. Code review'],SoftwareOne boosts developer efficiency and streamlines code reviews using Amazon Bedrock,https://aws.amazon.com/blogs/publicsector/softwareone-boosts-developer-efficiency-and-streamlines-code-reviews-using-amazon-bedrock/
736,IBM,3. Software Development,['3.2. Code generation'],Empower developers to focus on innovation with IBM watsonx - IBM ...,https://www.ibm.com/blog/empower-developers-to-focus-on-innovation-with-ibm-watsonx/
1151,Microsoft,4. Software Quality Assurance,['4.3. Debugging'],"Research Focus: Week of March 18, 2024 - Microsoft Research",https://www.microsoft.com/en-us/research/blog/research-focus-week-of-march-18-2024/
1567,Salesforce,3. Software Development,['3.2. Code generation'],Generative AI for DataWeave | Salesforce,https://www.salesforce.com/blog/generative-ai-for-dataweave/
5173,Amazon,3. Software Development,"['3.2. Code generation', '3.5. Code understanding']",Five ways Amazon Q simplifies AWS CloudFormation development,https://aws.amazon.com/blogs/devops/five-ways-amazon-q-simplifies-aws-cloudformation-development/
3177,Amazon,3. Software Development,"['3.1. Code completion', '3.2. Code generation', '3.6. API recommendation for coding']",New Customization Capability in Amazon CodeWhisperer Generates Even Better Suggestions (Preview),https://aws.amazon.com/blogs/aws/new-customization-capability-in-amazon-codewhisperer-generates-even-better-suggestions-preview/
183,Nvidia,3. Software Development,['3.2. Code generation'],New LLM: Snowflake Arctic Model for SQL and Code Generation,https://developer.nvidia.com/blog/new-llm-snowflake-arctic-model-for-sql-and-code-generation/
1287,SAP,3. Software Development,['3.2. Code generation'],GenAI into SAP Automation Pilot: Content Generation Assistant (Beta) - SAP ...,https://community.sap.com/t5/technology-blogs-by-sap/genai-into-sap-automation-pilot-content-generation-assistant-beta/ba-p/13592122
3528,Amazon,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",Introducing Amazon CodeWhisperer for command line | AWS ...,https://aws.amazon.com/blogs/devops/introducing-amazon-codewhisperer-for-command-line/
450,Google,3. Software Development,['3.1. Code completion'],Smart Paste for context-aware adjustments to pasted code,http://research.google/blog/smart-paste-for-context-aware-adjustments-to-pasted-code/
8,Nvidia,3. Software Development,['3.2. Code generation'],Silicon Volley: Designers Tap Generative AI for a Chip Assist,https://blogs.nvidia.com/blog/llm-semiconductors-chip-nemo/
1654,Salesforce,3. Software Development,['3.2. Code generation'],CodeChain: Towards Modular Code Generation through Chain of Self-revisions and Representative Sub-modules,https://blog.salesforceairesearch.com/codechain/
0,Nvidia,4. Software Quality Assurance,['4.1. Vulnerability detection'],Safe and Found: NVIDIA Generative AI Microservices Help Enterprises Detect and Address Software Security Issues in Seconds,https://blogs.nvidia.com/blog/generative-ai-for-software-security/
1148,Microsoft,4. Software Quality Assurance,['4.3. Debugging'],Microsoft at ESEC/FSE 2023: AI techniques for a streamlined coding workflow,https://www.microsoft.com/en-us/research/blog/microsoft-at-esec-fse-2023-ai-techniques-for-a-streamlined-coding-workflow/
647,Google,3. Software Development,['3.1. Code completion'],Duet AI for Developers and in Security Operations now GA | Google ...,https://cloud.google.com/blog/products/ai-machine-learning/duet-ai-for-developers-and-in-security-operations-now-ga
1254,SAP,3. Software Development,['3.2. Code generation'],SAP Build | SAP Build Code – When Generative AI comes to help! - SAP ...,https://community.sap.com/t5/technology-blogs-by-sap/sap-build-sap-build-code-when-generative-ai-comes-to-help/ba-p/13584227
1371,Oracle,3. Software Development,['3.2. Code generation'],Guide to prompt engineering: Translating natural language to SQL with Llama 2,https://blogs.oracle.com/ai-and-datascience/post/prompt-engineering-natural-language-sql-llama2
1332,SAP,3. Software Development,['3.1. Code completion'],SAP Fiori tools 2403 introduces Gen AI capability ... - SAP Community,https://community.sap.com/t5/technology-blogs-by-sap/sap-fiori-tools-2403-introduces-gen-ai-capability-and-more/ba-p/13650594
4616,Amazon,3. Software Development,['3.2. Code generation'],Accelerate security automation using Amazon CodeWhisperer,https://aws.amazon.com/blogs/security/accelerate-security-automation-using-amazon-codewhisperer/
4364,Amazon,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",Infrastructure as Code development with Amazon CodeWhisperer,https://aws.amazon.com/blogs/devops/infrastructure-as-code-development-with-amazon-codewhisperer/
322,Amazon,3. Software Development,"['3.2. Code generation', '3.1. Code completion', '3.3. Code summarization']",Improve developer productivity with generative-AI powered Amazon Q in Amazon CodeCatalyst (preview),https://aws.amazon.com/blogs/aws/improve-developer-productivity-with-generative-ai-powered-amazon-q-in-amazon-codecatalyst-preview/
101,Nvidia,4. Software Quality Assurance,['4.1. Vulnerability detection'],Applying Generative AI for CVE Analysis at an Enterprise Scale,https://developer.nvidia.com/blog/applying-generative-ai-for-cve-analysis-at-an-enterprise-scale/
1339,SAP,3. Software Development,"['3.2. Code generation', '3.5. Code understanding']",Joule for freestyle SAPUI5 development in SAP Build Code,https://community.sap.com/t5/technology-blogs-by-sap/joule-for-freestyle-sapui5-development-in-sap-build-code/ba-p/13650005
616,Google,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",How AI-driven software creation tools speed up your development ...,https://cloud.google.com/blog/products/application-development/how-ai-driven-software-creation-tools-speed-up-your-development
347,Amazon,3. Software Development,['3.2. Code generation'],Leverage generative AI to create custom dashboard widgets in Amazon CloudWatch using Amazon CodeWhisperer,https://aws.amazon.com/blogs/mt/leverage-generative-ai-to-create-custom-dashboard-widgets-in-amazon-cloudwatch-using-amazon-codewhisperer/
5544,Amazon,5. Software Maintenance,['5.8. Code transformation or modernization'],Amazon Q Developer just reached a $260 million dollar milestone,https://aws.amazon.com/blogs/devops/amazon-q-developer-just-reached-a-260-million-dollar-milestone/
1367,Oracle,3. Software Development,"['3.2. Code generation', '3.3. Code summarization']",Leading Industry Analysts Comment on the Release of Oracle APEX 24.1,https://blogs.oracle.com/database/post/leading-industry-analysts-comment-on-the-release-of-oracle-apex-241
875,Microsoft,3. Software Development,"['3.1. Code completion', '3.8. Code assistant']",Customer Success: Meesho's GenAI Approach with Github ...,https://techcommunity.microsoft.com/t5/ai-azure-ai-services-blog/customer-success-meesho-s-genai-approach-with-github-enterprise/ba-p/4033097
6444,SAP,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",SAP BTP Ask Me Anything Series: SAP Build Code - SAP Community,https://community.sap.com/t5/technology-blogs-by-sap/sap-btp-ask-me-anything-series-sap-build-code/ba-p/13620439
1147,Microsoft,3. Software Development,['3.2. Code generation'],PwR: Using representations for AI-powered software development,https://www.microsoft.com/en-us/research/blog/pwr-using-representations-for-ai-powered-software-development/
5322,Amazon,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",Customize Amazon Q Developer (in your IDE) with your private code base,https://aws.amazon.com/blogs/aws/customize-amazon-q-developer-in-your-ide-with-your-private-code-base/
6405,SAP,3. Software Development,['3.2. Code generation'],A glimpse at our product strategy for Application ... - SAP Community,https://community.sap.com/t5/technology-blogs-by-sap/a-glimpse-at-our-product-strategy-for-application-development-automation/ba-p/13604754
337,Amazon,4. Software Quality Assurance,"['4.1. Vulnerability detection', '4.2. Test generation or automation']","Using Generative AI, Amazon Bedrock and Amazon CodeGuru to Improve Code Quality and Security",https://aws.amazon.com/blogs/devops/using-generative-ai-amazon-bedrock-and-amazon-codeguru-to-improve-code-quality-and-security/
412,Amazon,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",Maximizing Cloud Value with Generative AI on AWS using IBM Cloud Accelerators,https://aws.amazon.com/blogs/apn/maximizing-cloud-value-with-generative-ai-on-aws-using-ibm-cloud-accelerators/
4664,Amazon,3. Software Development,['3.2. Code generation'],Quickly go from Idea to PR with CodeCatalyst using Amazon Q,https://aws.amazon.com/blogs/devops/quickly-go-from-idea-to-pr-with-codecatalyst-using-amazon-q/
830,IBM,3. Software Development,"['3.2. Code generation', '3.3. Code summarization']",IBM's Granite code model family is going open source - IBM Research,https://research.ibm.com/blog/granite-code-models-open-source
5475,Amazon,3. Software Development,"['3.2. Code generation', '3.5. Code understanding']",Mistral Large 2 is now available in Amazon Bedrock | AWS Machine ...,https://aws.amazon.com/blogs/machine-learning/mistral-large-2-is-now-available-in-amazon-bedrock/
6249,SAP,3. Software Development,['3.2. Code generation'],SAP Business Application Studio – the year that was - SAP ...,https://community.sap.com/t5/technology-blogs-by-sap/sap-business-application-studio-the-year-that-was/ba-p/13573914
6380,SAP,3. Software Development,['3.2. Code generation'],SAP Build and SAP Build Code: Comprehensive Tools ... - SAP ...,https://community.sap.com/t5/technology-blogs-by-sap/sap-build-and-sap-build-code-comprehensive-tools-for-novice-to-expert/ba-p/13585174
1299,SAP,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",SAP Sapphire 2024: What's new for Application Deve... - SAP ...,https://community.sap.com/t5/technology-blogs-by-sap/sap-sapphire-2024-what-s-new-for-application-development-automation-and/ba-p/13736396
5668,Amazon,3. Software Development,['3.5. Code understanding'],Code Clarity: Enhancing Code Understanding and Efficiency with Amazon Q Developer,https://aws.amazon.com/blogs/devops/code-clarity-enhancing-code-understanding-and-efficiency-with-amazon-q-developer/
609,Google,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",Gemma Family Expands with Models Tailored for Developers and Researchers,https://developers.googleblog.com/en/gemma-family-expands-with-models-tailored-for-developers-and-researchers/
3857,Amazon,3. Software Development,['3.2. Code generation'],Custom Post-launch actions and Deployment scripting using AWS Systems Manager and Amazon CodeWhisperer,https://aws.amazon.com/blogs/mt/custom-post-launch-actions-and-deployment-scripting-using-aws-systems-manager-and-amazon-codewhisperer/
4391,Amazon,5. Software Maintenance,['5.8. Code transformation or modernization'],Save time converting Terraform templates to AWS using Amazon Bedrock,https://aws.amazon.com/blogs/infrastructure-and-automation/save-time-converting-terraform-templates-to-aws-using-amazon-bedrock/
319,Amazon,3. Software Development,"['3.2. Code generation', '3.1. Code completion']",Accelerate software development and leverage your business data with generative AI assistance from Amazon Q,https://aws.amazon.com/blogs/machine-learning/accelerate-software-development-and-leverage-your-business-data-with-generative-ai-assistance-from-amazon-q/
5241,Amazon,5. Software Maintenance,['5.8. Code transformation or modernization'],Modernize your Java application with Amazon Q Developer | AWS ...,https://aws.amazon.com/blogs/devops/modernize-your-java-application-with-amazon-q-developer/
694,Google,3. Software Development,"['3.1. Code completion', '3.2. Code generation']",Elevating software development with Duet AI and strategic partners ...,https://cloud.google.com/blog/products/ai-machine-learning/elevating-software-development-with-duet-ai-and-strategic-partners
6464,SAP,3. Software Development,['3.8. Code assistant'],SAP Build Code on SAP BTP Trial,https://community.sap.com/t5/technology-blogs-by-sap/sap-build-code-is-now-on-sap-btp-trial/ba-p/13642626
3685,Amazon,3. Software Development,"['3.1. Code completion', '3.2. Code generation']","New – Code Editor, based on Code-OSS VS Code Open Source now available in Amazon SageMaker Studio",https://aws.amazon.com/blogs/machine-learning/new-code-editor-based-on-code-oss-vs-code-open-source-now-available-in-amazon-sagemaker-studio/
388,Amazon,5. Software Maintenance,"['5.8. Code transformation or modernization', '5.4. Software operations']",Karsun Solutions builds modernization platform using Amazon Bedrock,https://aws.amazon.com/blogs/publicsector/karsun-solutions-builds-modernization-platform-using-amazon-bedrock/
6000,IBM,4. Software Quality Assurance,['4.3. Debugging'],Probable Root Cause: Accelerating incident remediation with causal ...,https://www.ibm.com/blog/probable-root-cause-accelerating-incident-remediation-with-causal-ai/
5418,Amazon,4. Software Quality Assurance,['4.1. Vulnerability detection'],How Mend.io unlocked hidden patterns in CVE data with Anthropic Claude on Amazon Bedrock,https://aws.amazon.com/blogs/machine-learning/how-mend-io-unlocked-hidden-patterns-in-cve-data-with-anthropic-claude-on-amazon-bedrock/
688,Google,3. Software Development,['3.2. Code generation'],AlloyDB and Vertex AI integration for generative AI | Google Cloud ...,https://cloud.google.com/blog/products/databases/alloydb-and-vertex-ai-integration-for-generative-ai
5741,Google,3. Software Development,['3.2. Code generation'],What's new and what's next with Google Cloud databases | Google ...,https://cloud.google.com/blog/products/databases/whats-new-and-whats-next-with-google-cloud-databases
886,Microsoft,3. Software Development,['3.2. Code generation'],Leverage Large Language Models such as ChatGPT for your Ecommerce System,https://techcommunity.microsoft.com/t5/azure-architecture-blog/leverage-large-language-models-such-as-chatgpt-for-your/ba-p/4100471
397,Amazon,3. Software Development,['3.2. Code generation'],Geospatial generative AI with Amazon Bedrock and Amazon Location Service,https://aws.amazon.com/blogs/machine-learning/geospatial-generative-ai-with-amazon-bedrock-and-amazon-location-service/
4913,Amazon,3. Software Development,['3.2. Code generation'],How AWS Partners are Driving Innovation and Efficiency with Amazon Bedrock and Amazon Q,https://aws.amazon.com/blogs/apn/how-aws-partners-are-driving-innovation-and-efficiency-with-amazon-bedrock-and-amazon-q/
1483,CISCO,4. Software Quality Assurance,['4.1. Vulnerability detection'],Cisco Hypershield - Combatting Unknown Vulnerabilities,https://blogs.cisco.com/security/cisco-hypershield-our-vision-to-combat-unknown-vulnerabilities
