id,category,confidence
524,Others,9
2822,Others,9
3993,Others,9
4926,Others,9
2859,Others,9
2473,SE for FM/LLM/GenAI,8
1206,Others,9
240,Others,9
6237,Others,9
2142,SE for FM/LLM/GenAI,8
4565,SE for FM/LLM/GenAI,8
3345,Others,9
4398,Others,9
1915,Others,9
5073,Others,9
7117,Others,9
7022,FM/LLM/GenAI for SE,9
3388,Others,9
4347,Others,9
4360,Others,9
2885,Others,9
3456,SE for FM/LLM/GenAI,9
4503,Others,9
3213,SE for FM/LLM/GenAI,8
3073,Others,9
3570,FM/LLM/GenAI for SE,9
2973,Others,9
4698,Others,9
6526,Others,9
4434,Others,9
6719,Others,9
3491,Others,9
3369,Others,9
502,SE for FM/LLM/GenAI,8
6475,Others,9
314,Others,9
548,SE for FM/LLM/GenAI,8
445,Others,9
3357,FM/LLM/GenAI for SE,9
957,Others,9
6147,Others,9
996,Others,9
5476,Others,9
1470,Others,9
3059,Others,9
4193,FM/LLM/GenAI for SE,8
71,Others,9
4522,SE for FM/LLM/GenAI,9
4865,Others,9
5460,Others,9
4137,Others,9
2583,SE for FM/LLM/GenAI,9
5139,Others,9
5358,Others,9
6194,Others,9
6464,SE for FM/LLM/GenAI,7
3971,Others,9
2032,SE for FM/LLM/GenAI,8
1659,SE for FM/LLM/GenAI,9
3585,Others,9
3635,SE for FM/LLM/GenAI,8
2013,SE for FM/LLM/GenAI,9
256,Others,9
2720,Others,9
3488,Others,9
590,Others,9
633,SE for FM/LLM/GenAI,9
3115,Others,9
3405,FM/LLM/GenAI for SE,9
1174,SE for FM/LLM/GenAI,8
4171,Others,9
582,Others,9
4010,Others,9
6915,Others,9
513,Others,9
423,Others,8
5838,Others,9
4418,SE for FM/LLM/GenAI,8
4971,Others,9
1647,Others,9
5345,Others,9
3476,Others,9
4421,SE for FM/LLM/GenAI,8
3998,Others,9
5576,Others,9
4574,SE for FM/LLM/GenAI,8
3785,Others,9
113,SE for FM/LLM/GenAI,9
6502,Others,9
6428,Others,9
3081,Others,9
3685,FM/LLM/GenAI for SE,9
6277,FM/LLM/GenAI for SE,9
1677,Others,9
2932,FM/LLM/GenAI for SE,9
5792,SE for FM/LLM/GenAI,8
922,FM/LLM/GenAI for SE,9
1146,SE for FM/LLM/GenAI,9
833,FM/LLM/GenAI for SE,9
6817,Others,9
3421,Others,9
4588,Others,9
6292,Others,9
224,Others,9
6422,Others,9
3574,Others,9
449,SE for FM/LLM/GenAI,8
114,SE for FM/LLM/GenAI,8
6638,Others,9
2701,Others,9
1263,FM/LLM/GenAI for SE,9
6538,Others,9
1179,SE for FM/LLM/GenAI,8
6540,Others,9
497,Others,9
1725,Others,9
5264,Others,9
3018,Others,9
1078,Others,8
3179,Others,9
804,SE for FM/LLM/GenAI,8
6597,SE for FM/LLM/GenAI,8
3762,Others,9
3890,Others,9
5409,Others,9
6552,SE for FM/LLM/GenAI,8
4987,Others,9
6545,Others,9
124,SE for FM/LLM/GenAI,8
6942,Others,9
2757,Others,9
1727,Others,9
4838,Others,9
612,Others,9
204,SE for FM/LLM/GenAI,9
4886,Others,9
6900,Others,9
301,Others,9
4252,Others,9
1636,Others,9
5385,Others,9
6921,Others,9
127,FM/LLM/GenAI for SE,8
3004,Others,9
1658,SE for FM/LLM/GenAI,8
6573,Others,9
141,SE for FM/LLM/GenAI,8
5119,Others,9
3142,Others,9
1408,Others,9
96,Others,9
2463,SE for FM/LLM/GenAI,8
745,SE for FM/LLM/GenAI,8
4704,Others,9
3264,Others,9
6615,Others,9
5666,FM/LLM/GenAI for SE,8
3814,Others,9
4342,Others,9
3260,Others,9
6718,Others,9
4790,Others,9
6878,Others,9
173,SE for FM/LLM/GenAI,8
3892,Others,9
863,SE for FM/LLM/GenAI,9
6988,Others,9
1805,Others,9
1832,SE for FM/LLM/GenAI,8
2532,SE for FM/LLM/GenAI,9
2603,Others,9
5893,Others,9
6621,Others,9
1032,Others,9
3565,Others,9
6769,Others,9
5194,Others,9
3554,Others,9
4187,Others,9
3944,Others,9
1317,SE for FM/LLM/GenAI,8
1596,Others,9
7019,Others,9
6427,Others,9
6323,Others,9
3522,Others,9
4368,Others,9
895,SE for FM/LLM/GenAI,9
5238,Others,9
6119,SE for FM/LLM/GenAI,8
6602,Others,9
1021,Others,9
3247,Others,9
6888,Others,9
5047,Others,9
53,Others,9
6560,Others,9
5598,Others,9
1156,SE for FM/LLM/GenAI,8
1218,Others,9
6337,Others,9
3211,Others,9
1856,Others,9
2184,SE for FM/LLM/GenAI,8
3763,SE for FM/LLM/GenAI,8
585,Others,9
4232,Others,9
2816,Others,10
3606,SE for FM/LLM/GenAI,8
650,SE for FM/LLM/GenAI,8
4262,Others,9
4932,Others,9
2366,Others,9
6288,Others,9
1574,Others,9
2796,Others,9
3666,Others,9
6799,Others,9
526,Others,9
3183,Others,9
6745,Others,10
4894,Others,9
5164,Others,9
3928,SE for FM/LLM/GenAI,9
1277,FM/LLM/GenAI for SE,9
3218,Others,9
4272,SE for FM/LLM/GenAI,9
1377,SE for FM/LLM/GenAI,9
5767,Others,9
2891,Others,9
5796,Others,9
3630,Others,9
6150,SE for FM/LLM/GenAI,9
5708,Others,9
2789,Others,9
1833,SE for FM/LLM/GenAI,8
4332,SE for FM/LLM/GenAI,9
2966,Others,9
2728,Others,9
6315,Others,9
1479,Others,9
1824,SE for FM/LLM/GenAI,8
263,Others,9
6479,Others,9
7057,SE for FM/LLM/GenAI,9
2873,SE for FM/LLM/GenAI,9
4550,Others,9
105,SE for FM/LLM/GenAI,8
1402,SE for FM/LLM/GenAI,8
5977,Others,9
4014,Others,9
6342,Others,8
3248,Others,9
4592,Others,9
3700,Others,9
4318,Others,9
123,SE for FM/LLM/GenAI,9
3132,SE for FM/LLM/GenAI,8
7043,Others,9
5190,Others,9
624,SE for FM/LLM/GenAI,8
2050,SE for FM/LLM/GenAI,8
2692,Others,9
2921,Others,9
6434,Others,9
3323,Others,9
4784,Others,9
3669,SE for FM/LLM/GenAI,9
2042,Others,9
218,Others,8
5649,Others,9
1321,FM/LLM/GenAI for SE,9
5310,FM/LLM/GenAI for SE,9
3423,SE for FM/LLM/GenAI,8
6412,Others,8
2531,SE for FM/LLM/GenAI,9
6842,Others,9
3657,Others,9
6814,Others,9
6609,SE for FM/LLM/GenAI,8
4615,Others,9
4019,SE for FM/LLM/GenAI,9
6524,Others,9
539,FM/LLM/GenAI for SE,8
6747,Others,9
7036,SE for FM/LLM/GenAI,8
4691,Others,9
302,Others,9
7085,Others,9
6431,Others,9
4849,Others,9
6210,Others,9
134,SE for FM/LLM/GenAI,9
2776,Others,9
897,FM/LLM/GenAI for SE,9
6593,Others,9
1416,Others,8
498,Others,9
481,SE for FM/LLM/GenAI,8
6611,Others,9
1755,Others,8
6390,Others,9
4336,Others,9
4439,SE for FM/LLM/GenAI,8
3668,FM/LLM/GenAI for SE,9
419,FM/LLM/GenAI for SE,8
5102,Others,9
1644,Others,9
22,SE for FM/LLM/GenAI,8
270,Others,9
64,SE for FM/LLM/GenAI,8
1128,FM/LLM/GenAI for SE,8
843,SE for FM/LLM/GenAI,8
6688,SE for FM/LLM/GenAI,9
3152,Others,9
5217,Others,9
4064,Others,9
6800,Others,9
47,SE for FM/LLM/GenAI,8
1756,SE for FM/LLM/GenAI,8
1298,SE for FM/LLM/GenAI,8
4872,Others,9
565,Others,9
1711,Others,9
5573,Others,9
3135,Others,9
2900,Others,9
3544,SE for FM/LLM/GenAI,9
6329,Others,9
2156,Others,9
6544,Others,9
6332,SE for FM/LLM/GenAI,8
4514,Others,9
3230,Others,9
5591,Others,9
6729,Others,9
3474,Others,9
1762,SE for FM/LLM/GenAI,8
1180,FM/LLM/GenAI for SE,9
4760,Others,9
917,Others,9
2370,SE for FM/LLM/GenAI,9
3598,SE for FM/LLM/GenAI,9
4836,Others,9
1306,FM/LLM/GenAI for SE,9
6481,Others,9
131,SE for FM/LLM/GenAI,8
637,SE for FM/LLM/GenAI,9
4560,Others,9
1074,FM/LLM/GenAI for SE,8
1313,FM/LLM/GenAI for SE,9
704,SE for FM/LLM/GenAI,8
490,SE for FM/LLM/GenAI,8
1592,Others,9
5962,Others,9
2163,SE for FM/LLM/GenAI,9
742,FM/LLM/GenAI for SE,8
4630,Others,9
2518,Others,9
3617,Others,9
3910,Others,9
496,SE for FM/LLM/GenAI,8
2686,Others,9
4866,Others,9
488,SE for FM/LLM/GenAI,8
1729,Others,9
2792,Others,9
669,FM/LLM/GenAI for SE,8
3466,Others,9
4081,Others,9
1632,Others,9
1061,Others,9
5561,Others,9
6135,Others,9
5351,Others,9
3306,SE for FM/LLM/GenAI,9
5308,SE for FM/LLM/GenAI,9
4610,Others,9
1496,Others,9
3083,SE for FM/LLM/GenAI,8
6197,Others,9
6555,Others,9
3303,Others,9
7101,SE for FM/LLM/GenAI,8
1557,Others,9
6666,SE for FM/LLM/GenAI,8
4752,Others,9
2955,Others,9
621,SE for FM/LLM/GenAI,9
98,SE for FM/LLM/GenAI,8
2150,SE for FM/LLM/GenAI,9
1067,Others,9
3777,Others,9
1296,Others,9
6443,SE for FM/LLM/GenAI,8
4800,Others,9
6981,Others,9
1853,Others,9
7,SE for FM/LLM/GenAI,9
5414,Others,9
3985,Others,9
3706,Others,9
4675,Others,9
1969,Others,9
2772,Others,9
6509,Others,9
2092,SE for FM/LLM/GenAI,8
2544,SE for FM/LLM/GenAI,9
381,FM/LLM/GenAI for SE,8
6534,SE for FM/LLM/GenAI,9
1229,Others,9
2015,Others,9
1103,FM/LLM/GenAI for SE,9
3682,Others,9
2997,Others,9
2391,SE for FM/LLM/GenAI,8
4779,Others,9
4606,Others,9
3237,Others,9
7081,Others,9
4069,FM/LLM/GenAI for SE,9
6580,Others,9
2188,Others,9
4877,Others,9
2977,Others,9
914,SE for FM/LLM/GenAI,9
5145,Others,9
2401,SE for FM/LLM/GenAI,9
4757,Others,9
5229,Others,9
1663,Others,9
4671,Others,9
5497,Others,9
2442,SE for FM/LLM/GenAI,9
3098,Others,9
5108,Others,8
950,Others,9
4217,SE for FM/LLM/GenAI,9
2451,SE for FM/LLM/GenAI,9
4970,Others,9
203,SE for FM/LLM/GenAI,9
2062,Others,9
551,Others,9
7083,Others,9
3096,SE for FM/LLM/GenAI,8
1042,Others,9
351,SE for FM/LLM/GenAI,9
4306,Others,9
6515,Others,9
4622,SE for FM/LLM/GenAI,9
586,Others,9
175,SE for FM/LLM/GenAI,9
6665,Others,9
6777,Others,10
567,Others,9
5168,Others,9
6897,Others,10
2868,Others,9
2005,Others,9
454,SE for FM/LLM/GenAI,8
5300,Others,9
4230,Others,9
3642,Others,9
6803,Others,10
1096,SE for FM/LLM/GenAI,9
3820,Others,9
6671,SE for FM/LLM/GenAI,8
4950,Others,9
440,SE for FM/LLM/GenAI,8
3033,SE for FM/LLM/GenAI,9
3878,SE for FM/LLM/GenAI,9
2854,Others,9
1676,Others,9
517,SE for FM/LLM/GenAI,9
4448,Others,9
115,SE for FM/LLM/GenAI,9
3755,Others,9
2459,SE for FM/LLM/GenAI,8
4005,Others,9
6761,Others,9
3670,SE for FM/LLM/GenAI,9
1285,SE for FM/LLM/GenAI,8
3722,Others,9
6972,Others,9
6306,Others,9
3658,Others,9
2246,Others,8
2551,Others,9
3046,Others,9
1330,FM/LLM/GenAI for SE,9
3886,Others,9
2496,SE for FM/LLM/GenAI,9
6415,Others,9
6485,SE for FM/LLM/GenAI,8
1879,SE for FM/LLM/GenAI,9
479,Others,9
3385,Others,9
664,SE for FM/LLM/GenAI,8
6818,Others,9
2981,SE for FM/LLM/GenAI,9
3665,Others,9
5490,Others,9
6794,Others,9
828,SE for FM/LLM/GenAI,9
1600,Others,10
3599,FM/LLM/GenAI for SE,8
6819,Others,9
5177,Others,9
5815,SE for FM/LLM/GenAI,8
2620,SE for FM/LLM/GenAI,8
3290,Others,9
6500,Others,9
7071,Others,9
6367,Others,9
281,Others,9
1149,Others,8
2537,FM/LLM/GenAI for SE,8
4308,Others,9
855,Others,9
1039,Others,9
142,SE for FM/LLM/GenAI,9
5127,FM/LLM/GenAI for SE,9
531,Others,9
4093,Others,9
3870,SE for FM/LLM/GenAI,9
2767,Others,9
3874,Others,9
4355,SE for FM/LLM/GenAI,8
5664,Others,9
3207,SE for FM/LLM/GenAI,9
5765,Others,9
1941,Others,9
1991,SE for FM/LLM/GenAI,8
6384,Others,9
4162,Others,9
527,Others,9
2023,Others,9
2975,Others,9
1293,SE for FM/LLM/GenAI,8
1170,SE for FM/LLM/GenAI,9
6838,Others,9
1754,SE for FM/LLM/GenAI,8
6369,Others,9
5213,Others,9
205,SE for FM/LLM/GenAI,8
6651,Others,9
6065,Others,9
6019,Others,9
265,Others,9
4082,Others,9
4994,Others,9
278,Others,9
6523,SE for FM/LLM/GenAI,8
5046,Others,9
3834,Others,9
4190,SE for FM/LLM/GenAI,8
2689,SE for FM/LLM/GenAI,8
3461,Others,9
4018,Others,9
478,Others,9
2948,SE for FM/LLM/GenAI,8
4624,Others,9
6425,Others,9
6677,Others,9
769,FM/LLM/GenAI for SE,9
835,FM/LLM/GenAI for SE,9
1006,Others,9
2785,SE for FM/LLM/GenAI,8
994,Others,9
4235,Others,9
1648,Others,9
6561,SE for FM/LLM/GenAI,8
4055,SE for FM/LLM/GenAI,8
6251,Others,9
2409,SE for FM/LLM/GenAI,9
3951,Others,9
2901,Others,9
292,Others,9
638,SE for FM/LLM/GenAI,9
902,Others,9
148,SE for FM/LLM/GenAI,8
5698,Others,9
5853,Others,9
2247,SE for FM/LLM/GenAI,9
2395,SE for FM/LLM/GenAI,9
4655,Others,9
225,Others,9
912,Others,9
4870,Others,9
7032,SE for FM/LLM/GenAI,8
870,FM/LLM/GenAI for SE,9
4679,SE for FM/LLM/GenAI,9
4075,SE for FM/LLM/GenAI,8
5287,SE for FM/LLM/GenAI,8
3492,Others,9
5800,Others,9
5969,Others,9
2958,Others,9
1131,Others,8
6141,Others,9
3436,SE for FM/LLM/GenAI,9
109,SE for FM/LLM/GenAI,8
6229,Others,9
3106,Others,9
1965,SE for FM/LLM/GenAI,9
1075,FM/LLM/GenAI for SE,8
4037,Others,9
1304,Others,9
714,Others,8
2654,SE for FM/LLM/GenAI,9
5922,Others,9
7102,Others,9
444,SE for FM/LLM/GenAI,9
110,FM/LLM/GenAI for SE,8
6902,Others,10
7007,Others,9
356,FM/LLM/GenAI for SE,9
6401,Others,9
5493,Others,9
6630,Others,9
632,FM/LLM/GenAI for SE,9
1916,SE for FM/LLM/GenAI,8
4141,Others,9
3235,Others,9
1497,Others,9
3548,SE for FM/LLM/GenAI,9
2842,Others,9
4909,Others,9
4309,Others,9
4733,Others,9
5711,Others,9
342,SE for FM/LLM/GenAI,8
6965,Others,9
4207,SE for FM/LLM/GenAI,9
6786,Others,9
5522,Others,8
4974,Others,9
1631,Others,9
4769,Others,9
6365,Others,9
4696,Others,9
7038,SE for FM/LLM/GenAI,8
4115,Others,9
3396,Others,9
5613,SE for FM/LLM/GenAI,9
1855,SE for FM/LLM/GenAI,8
5498,Others,9
398,SE for FM/LLM/GenAI,8
3705,Others,9
499,SE for FM/LLM/GenAI,8
2696,Others,9
6501,Others,9
1289,FM/LLM/GenAI for SE,8
3702,SE for FM/LLM/GenAI,9
2999,SE for FM/LLM/GenAI,9
6165,SE for FM/LLM/GenAI,8
3882,Others,9
57,SE for FM/LLM/GenAI,8
3349,Others,9
1051,SE for FM/LLM/GenAI,8
6474,Others,9
4189,Others,9
3587,Others,9
4483,Others,9
6695,SE for FM/LLM/GenAI,8
3601,FM/LLM/GenAI for SE,9
31,SE for FM/LLM/GenAI,8
6492,SE for FM/LLM/GenAI,9
5383,Others,9
2715,Others,9
3840,Others,9
6754,Others,9
3084,SE for FM/LLM/GenAI,8
4468,Others,9
1071,SE for FM/LLM/GenAI,8
3400,SE for FM/LLM/GenAI,9
3524,Others,9
6477,SE for FM/LLM/GenAI,8
6539,Others,9
1351,SE for FM/LLM/GenAI,9
1126,Others,9
4922,Others,9
1337,FM/LLM/GenAI for SE,9
6498,FM/LLM/GenAI for SE,8
6731,Others,9
4248,Others,9
4367,SE for FM/LLM/GenAI,9
2349,SE for FM/LLM/GenAI,8
6834,Others,9
219,Others,9
4414,Others,9
3991,Others,9
4949,Others,9
6451,Others,9
3453,Others,9
3939,Others,9
1857,Others,9
4918,Others,9
61,SE for FM/LLM/GenAI,8
4712,Others,9
4239,Others,9
6578,Others,9
5744,Others,9
3731,Others,9
1245,FM/LLM/GenAI for SE,8
927,SE for FM/LLM/GenAI,8
5762,Others,9
6355,SE for FM/LLM/GenAI,8
7068,SE for FM/LLM/GenAI,8
5261,Others,9
4176,Others,9
1273,Others,9
3807,Others,9
6309,SE for FM/LLM/GenAI,8
6392,Others,9
276,Others,9
157,FM/LLM/GenAI for SE,9
6487,Others,9
487,SE for FM/LLM/GenAI,8
5167,Others,9
4062,Others,9
569,Others,9
74,SE for FM/LLM/GenAI,8
5973,Others,9
151,SE for FM/LLM/GenAI,8
3181,Others,9
212,Others,8
4556,Others,9
1797,SE for FM/LLM/GenAI,8
7047,SE for FM/LLM/GenAI,8
1635,Others,9
128,SE for FM/LLM/GenAI,9
4462,Others,9
9,FM/LLM/GenAI for SE,8
6343,Others,9
2575,FM/LLM/GenAI for SE,8
5373,Others,9
2928,Others,9
6328,Others,9
2178,SE for FM/LLM/GenAI,8
456,SE for FM/LLM/GenAI,9
1621,Others,9
2393,FM/LLM/GenAI for SE,8
6463,Others,9
3487,Others,9
3846,Others,9
4737,SE for FM/LLM/GenAI,8
818,Others,9
1342,FM/LLM/GenAI for SE,7
4525,SE for FM/LLM/GenAI,8
6845,Others,9
6519,SE for FM/LLM/GenAI,9
3556,Others,9
2706,Others,9
3267,Others,9
3383,Others,9
6406,Others,9
1585,Others,9
73,SE for FM/LLM/GenAI,8
6585,FM/LLM/GenAI for SE,9
5321,FM/LLM/GenAI for SE,9
2162,SE for FM/LLM/GenAI,8
4175,Others,9
7086,Others,9
45,SE for FM/LLM/GenAI,8
3340,Others,9
1369,FM/LLM/GenAI for SE,8
3229,Others,9
4437,Others,9
1183,Others,9
2557,Others,9
3217,Others,9
5257,Others,9
3967,Others,9
307,SE for FM/LLM/GenAI,8
2782,Others,9
4238,Others,9
4359,SE for FM/LLM/GenAI,8
5702,SE for FM/LLM/GenAI,8
1024,SE for FM/LLM/GenAI,8
430,SE for FM/LLM/GenAI,9
3934,Others,9
3239,Others,9
2511,SE for FM/LLM/GenAI,9
2838,Others,9
576,Others,9
5572,Others,9
6347,Others,9
2301,SE for FM/LLM/GenAI,8
3760,Others,9
3571,SE for FM/LLM/GenAI,9
5188,Others,9
1997,SE for FM/LLM/GenAI,8
1175,Others,9
5625,FM/LLM/GenAI for SE,9
3066,Others,9
921,SE for FM/LLM/GenAI,8
6098,Others,9
6375,Others,9
6299,Others,9
1573,Others,9
2243,Others,9
5412,Others,9
3633,Others,9
2577,FM/LLM/GenAI for SE,8
4008,Others,9
6550,Others,9
4567,Others,9
3949,Others,9
6634,SE for FM/LLM/GenAI,8
4285,Others,9
1169,SE for FM/LLM/GenAI,8
737,SE for FM/LLM/GenAI,8
4659,Others,9
3861,Others,9
4855,SE for FM/LLM/GenAI,8
6188,Others,9
5808,Others,9
4730,Others,9
1705,Others,9
1185,Others,9
207,SE for FM/LLM/GenAI,8
6893,Others,9
375,FM/LLM/GenAI for SE,9
1793,Others,8
1706,Others,9
1717,Others,9
1680,Others,9
1598,Others,9
2275,Others,9
4621,Others,9
972,Others,9
2867,Others,9
1235,Others,9
2812,Others,9
4593,Others,9
1870,SE for FM/LLM/GenAI,9
2680,SE for FM/LLM/GenAI,9
428,Others,9
2071,SE for FM/LLM/GenAI,9
5124,Others,9
388,FM/LLM/GenAI for SE,8
4188,Others,9
6529,Others,9
299,Others,9
211,SE for FM/LLM/GenAI,9
4931,Others,9
3410,Others,9
535,Others,9
1236,Others,9
6310,Others,9
5024,Others,9
3413,Others,9
5511,SE for FM/LLM/GenAI,9
6408,Others,9
6906,Others,10
6840,Others,9
3254,Others,9
3577,Others,9
2918,Others,9
3691,Others,9
4071,FM/LLM/GenAI for SE,8
390,SE for FM/LLM/GenAI,8
6933,Others,9
2191,Others,9
2940,Others,9
6650,Others,9
4340,Others,9
5530,Others,9
1922,SE for FM/LLM/GenAI,8
1601,Others,9
1653,FM/LLM/GenAI for SE,9
6828,Others,9
3535,Others,9
1314,SE for FM/LLM/GenAI,9
3037,Others,9
5709,Others,9
6111,Others,9
6261,Others,9
4910,Others,9
4839,Others,9
1650,Others,9
6927,Others,9
3943,SE for FM/LLM/GenAI,8
1284,FM/LLM/GenAI for SE,8
4210,SE for FM/LLM/GenAI,9
2862,Others,9
1809,SE for FM/LLM/GenAI,8
184,SE for FM/LLM/GenAI,8
4459,Others,9
6804,SE for FM/LLM/GenAI,8
4099,Others,9
2281,SE for FM/LLM/GenAI,8
4494,Others,9
3773,Others,9
3564,Others,8
4706,Others,9
4791,Others,9
1336,SE for FM/LLM/GenAI,8
6982,Others,9
3511,Others,9
6317,Others,9
99,SE for FM/LLM/GenAI,8
4549,Others,9
4694,Others,9
7078,SE for FM/LLM/GenAI,9
5622,FM/LLM/GenAI for SE,8
5098,Others,9
1178,Others,8
6228,Others,9
1590,Others,9
29,SE for FM/LLM/GenAI,8
1007,Others,9
544,Others,9
1562,Others,9
1933,Others,9
3431,Others,9
6262,Others,9
129,SE for FM/LLM/GenAI,8
1141,Others,9
4842,FM/LLM/GenAI for SE,9
2905,Others,9
3932,Others,9
154,SE for FM/LLM/GenAI,8
5856,Others,9
3973,Others,9
6620,SE for FM/LLM/GenAI,8
1686,Others,9
1745,SE for FM/LLM/GenAI,9
2143,SE for FM/LLM/GenAI,8
6586,FM/LLM/GenAI for SE,8
3769,Others,9
1834,Others,9
1191,Others,8
4031,Others,9
243,Others,9
254,Others,9
3513,Others,9
1154,SE for FM/LLM/GenAI,8
4803,SE for FM/LLM/GenAI,9
460,Others,9
1583,Others,9
5465,FM/LLM/GenAI for SE,9
2926,Others,9
1769,SE for FM/LLM/GenAI,8
1911,Others,9
7105,Others,9
4991,Others,9
4419,Others,9
2760,Others,9
831,FM/LLM/GenAI for SE,9
165,SE for FM/LLM/GenAI,8
6914,Others,9
4208,Others,9
5659,Others,9
3032,SE for FM/LLM/GenAI,8
1346,SE for FM/LLM/GenAI,8
2250,Others,9
4797,Others,9
164,SE for FM/LLM/GenAI,9
4045,Others,9
1565,Others,9
3212,SE for FM/LLM/GenAI,9
3895,SE for FM/LLM/GenAI,9
5482,Others,9
1129,SE for FM/LLM/GenAI,8
1551,FM/LLM/GenAI for SE,9
566,Others,9
1771,Others,9
3827,Others,9
6246,FM/LLM/GenAI for SE,8
2227,SE for FM/LLM/GenAI,8
1370,SE for FM/LLM/GenAI,9
247,Others,9
6887,Others,10
1105,Others,8
2476,Others,9
4935,SE for FM/LLM/GenAI,9
7002,Others,9
5239,FM/LLM/GenAI for SE,8
6535,Others,9
4051,Others,9
6712,Others,9
3062,Others,9
1091,SE for FM/LLM/GenAI,8
1737,SE for FM/LLM/GenAI,9
2888,Others,9
2951,SE for FM/LLM/GenAI,9
378,SE for FM/LLM/GenAI,9
5235,Others,9
2341,SE for FM/LLM/GenAI,8
5114,Others,9
7051,SE for FM/LLM/GenAI,8
2082,SE for FM/LLM/GenAI,8
5937,Others,9
1089,SE for FM/LLM/GenAI,8
4389,Others,9
6186,Others,8
1440,Others,9
6456,Others,9
1778,Others,9
5050,Others,9
6316,Others,9
1095,Others,9
4534,FM/LLM/GenAI for SE,9
6590,SE for FM/LLM/GenAI,8
361,FM/LLM/GenAI for SE,8
6172,Others,9
5359,Others,9
1876,SE for FM/LLM/GenAI,8
6791,Others,9
3797,Others,9
2584,SE for FM/LLM/GenAI,9
4076,Others,9
6438,Others,9
2438,SE for FM/LLM/GenAI,8
1301,SE for FM/LLM/GenAI,8
5602,Others,9
3138,SE for FM/LLM/GenAI,9
4393,Others,9
4792,Others,9
1015,Others,9
1387,FM/LLM/GenAI for SE,8
5897,SE for FM/LLM/GenAI,8
4260,Others,9
7107,Others,9
968,SE for FM/LLM/GenAI,8
3723,Others,9
451,Others,9
711,Others,9
6566,Others,8
233,SE for FM/LLM/GenAI,8
3164,Others,9
2367,SE for FM/LLM/GenAI,9
3006,Others,9
4660,SE for FM/LLM/GenAI,9
3738,Others,9
3990,Others,9
5825,FM/LLM/GenAI for SE,8
1622,Others,9
2894,Others,9
4002,Others,9
6925,Others,10
4697,Others,9
4835,Others,9
3289,Others,9
287,Others,9
120,SE for FM/LLM/GenAI,8
1923,SE for FM/LLM/GenAI,8
1329,FM/LLM/GenAI for SE,8
3371,Others,9
6177,Others,9
2753,Others,9
4555,Others,9
1201,Others,9
6124,Others,9
3728,Others,9
2387,SE for FM/LLM/GenAI,9
5195,Others,9
369,FM/LLM/GenAI for SE,9
6000,FM/LLM/GenAI for SE,8
4370,Others,9
3774,Others,9
1787,SE for FM/LLM/GenAI,8
4276,Others,9
65,SE for FM/LLM/GenAI,8
1437,SE for FM/LLM/GenAI,9
4080,Others,9
6087,Others,9
92,SE for FM/LLM/GenAI,8
5495,Others,9
3721,Others,9
759,FM/LLM/GenAI for SE,9
1261,SE for FM/LLM/GenAI,8
553,Others,9
6889,Others,9
3468,Others,9
3185,Others,9
4591,Others,9
4529,Others,9
6273,Others,9
2931,Others,9
4451,Others,9
3305,Others,9
192,FM/LLM/GenAI for SE,8
689,SE for FM/LLM/GenAI,8
592,Others,9
5717,Others,9
5398,Others,9
5837,Others,9
4518,SE for FM/LLM/GenAI,9
4307,Others,9
4478,Others,9
413,FM/LLM/GenAI for SE,8
3911,Others,9
4885,Others,9
3988,Others,9
3335,Others,9
6870,Others,10
4558,Others,9
1290,Others,9
1761,FM/LLM/GenAI for SE,8
1493,Others,9
4090,SE for FM/LLM/GenAI,9
362,SE for FM/LLM/GenAI,9
761,Others,9
6378,FM/LLM/GenAI for SE,9
6867,Others,9
3583,Others,9
3977,Others,9
4218,Others,9
